/home/ubuntu/OutReachv1/tasks.py:11: ExtDeprecationWarning: Importing flask.ext.sqlalchemy is deprecated, use flask_sqlalchemy instead.
  from flask.ext.sqlalchemy import SQLAlchemy
/home/ubuntu/.local/lib/python2.7/site-packages/flask_restful/__init__.py:12: ExtDeprecationWarning: Importing flask.ext.restful is deprecated, use flask_restful instead.
  from flask.ext.restful.utils import error_data, unpack
/home/ubuntu/.local/lib/python2.7/site-packages/flask_restful/__init__.py:12: ExtDeprecationWarning: Importing flask.ext.restful.utils is deprecated, use flask_restful.utils instead.
  from flask.ext.restful.utils import error_data, unpack
/home/ubuntu/.local/lib/python2.7/site-packages/flask_restful/__init__.py:13: ExtDeprecationWarning: Importing flask.ext.restful.representations is deprecated, use flask_restful.representations instead.
  from flask.ext.restful.representations.json import output_json
/home/ubuntu/.local/lib/python2.7/site-packages/flask_restful/__init__.py:13: ExtDeprecationWarning: Importing flask.ext.restful.representations.json is deprecated, use flask_restful.representations.json instead.
  from flask.ext.restful.representations.json import output_json
[2017-01-08 06:29:42,993: WARNING/MainProcess] /home/ubuntu/.local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
Starting from version 3.2 Celery will refuse to accept pickle by default.

The pickle serializer is a security concern as it may give attackers
the ability to execute any command.  It's important to secure
your broker from unauthorized access when using pickle, so we think
that enabling pickle should require a deliberate action and not be
the default choice.

If you depend on pickle then you should set a setting to disable this
warning and to be sure that everything will continue working
when you upgrade to Celery 3.2::

    CELERY_ACCEPT_CONTENT = ['pickle', 'json', 'msgpack', 'yaml']

You must only enable the serializers that you will actually use.


  warnings.warn(CDeprecationWarning(W_PICKLE_DEPRECATED))
[2017-01-08 06:29:44,047: WARNING/MainProcess] celery@ip-172-26-2-162 ready.
[2017-01-08 06:29:46,349: WARNING/Worker-1] Login success!
[2017-01-08 06:29:47,521: WARNING/Worker-1] g.abriellald
[2017-01-08 06:29:47,627: WARNING/Worker-1] austrian_pumping
[2017-01-08 06:29:47,874: WARNING/Worker-1] ertebatesabz_com
[2017-01-08 06:29:48,033: WARNING/Worker-1] acluxeuk
[2017-01-08 06:29:48,230: WARNING/Worker-1] lolajaco
[2017-01-08 06:29:48,441: WARNING/Worker-1] milo_thabi_2
[2017-01-08 06:29:48,583: WARNING/Worker-1] bellahair_city
[2017-01-08 06:29:48,759: WARNING/Worker-1] myearlyretirement
[2017-01-08 06:29:48,912: WARNING/Worker-1] the24hourcareer
[2017-01-08 06:29:49,107: WARNING/Worker-1] coachmarciofabricio
[2017-01-08 06:29:49,299: WARNING/Worker-1] tomglogovac
[2017-01-08 06:29:49,421: WARNING/Worker-1] wealthgoalswithtrent
[2017-01-08 06:29:49,577: WARNING/Worker-1] rosie_o_r
[2017-01-08 06:29:49,865: WARNING/Worker-1] wto_nm
[2017-01-08 06:29:50,031: WARNING/Worker-1] network_marketing_irani
[2017-01-08 06:29:50,136: WARNING/Worker-1] ekaterina.menschikova
[2017-01-08 06:29:50,314: WARNING/Worker-1] shahroz_prince_786
[2017-01-08 06:29:50,439: WARNING/Worker-1] 13aika_
[2017-01-08 06:29:50,586: WARNING/Worker-1] make.up_hairstyle
[2017-01-08 06:29:50,744: WARNING/Worker-1] caspears
[2017-01-08 06:29:50,934: WARNING/Worker-1] tannerkw85
[2017-01-08 06:29:51,116: WARNING/Worker-1] yasmingleeson
[2017-01-08 06:29:51,496: WARNING/Worker-1] gym.killers
[2017-01-08 06:29:51,568: WARNING/Worker-1] saoshyanteam
[2017-01-08 06:29:51,716: WARNING/Worker-1] aymenbenmassoud
[2017-01-08 06:29:51,947: WARNING/Worker-1] mohammad.keykavousi
[2017-01-08 06:29:52,207: WARNING/Worker-1] emilywyattaas
[2017-01-08 06:29:52,362: WARNING/Worker-1] hsilvest
[2017-01-08 06:29:52,549: WARNING/Worker-1] 19.an.to.huu
[2017-01-08 06:29:52,724: WARNING/Worker-1] ww_bene
[2017-01-08 06:29:52,966: WARNING/Worker-1] amour_bra
[2017-01-08 06:29:53,140: WARNING/Worker-1] australia728
[2017-01-08 06:29:53,338: WARNING/Worker-1] poweredbymangos
[2017-01-08 06:29:53,724: WARNING/Worker-1] spectre393
[2017-01-08 06:29:53,931: WARNING/Worker-1] rim__azizi
[2017-01-08 06:29:54,091: WARNING/Worker-1] shahram2291
[2017-01-08 06:29:54,263: WARNING/Worker-1] marceloaugustorodri21
[2017-01-08 06:29:54,434: WARNING/Worker-1] yrhswn
[2017-01-08 06:29:54,558: WARNING/Worker-1] louisesheltoneem
[2017-01-08 06:29:54,720: WARNING/Worker-1] melisserakatelyn
[2017-01-08 06:29:54,830: WARNING/Worker-1] paras11078
[2017-01-08 06:29:54,969: WARNING/Worker-1] pelmaclub
[2017-01-08 06:29:55,082: WARNING/Worker-1] solopreneursolutions
[2017-01-08 06:29:55,217: WARNING/Worker-1] abilina
[2017-01-08 06:29:55,469: WARNING/Worker-1] lunatic_fringee
[2017-01-08 06:29:55,551: WARNING/Worker-1] mi_negro_vello
[2017-01-08 06:29:55,756: WARNING/Worker-1] gezginlerden.kareler
[2017-01-08 06:29:55,930: WARNING/Worker-1] marquelcash
[2017-01-08 06:29:56,071: WARNING/Worker-1] _fashion_desing_
[2017-01-08 06:29:56,364: WARNING/Worker-1] marvbla
[2017-01-08 06:29:56,493: WARNING/Worker-1] maher.betto
[2017-01-08 06:29:56,662: WARNING/Worker-1] marcus.lindsey
[2017-01-08 06:29:56,961: WARNING/Worker-1] szipus_szabolcs
[2017-01-08 06:29:57,116: WARNING/Worker-1] miqueias3171
[2017-01-08 06:29:57,439: WARNING/Worker-1] nama_payam
[2017-01-08 06:29:57,615: WARNING/Worker-1] keenzii_22
[2017-01-08 06:29:57,789: WARNING/Worker-1] princebabbu_official
[2017-01-08 06:29:58,029: WARNING/Worker-1] justmelivinginmylife_
[2017-01-08 06:29:58,234: WARNING/Worker-1] sanderoregom
[2017-01-08 06:29:58,457: WARNING/Worker-1] mianluqmanhakeem
[2017-01-08 06:29:58,577: WARNING/Worker-1] amralaa75gmail
[2017-01-08 06:29:58,782: WARNING/Worker-1] mr.m.marton
[2017-01-08 06:29:58,949: WARNING/Worker-1] fitpharmsuppz
